pagecount_desktop_views,pagecount_mobile_views,pagecount_all_views,pageview_desktop_views,pageview_mobile_views,pageview_all_views,year,month
4930902570.0,0.0,4930902570.0,0.0,0.0,0.0,2008,01
4818393763.0,0.0,4818393763.0,0.0,0.0,0.0,2008,02
4955405809.0,0.0,4955405809.0,0.0,0.0,0.0,2008,03
5159162183.0,0.0,5159162183.0,0.0,0.0,0.0,2008,04
5584691092.0,0.0,5584691092.0,0.0,0.0,0.0,2008,05
5712104279.0,0.0,5712104279.0,0.0,0.0,0.0,2008,06
5306302874.0,0.0,5306302874.0,0.0,0.0,0.0,2008,07
5140155519.0,0.0,5140155519.0,0.0,0.0,0.0,2008,08
5479533823.0,0.0,5479533823.0,0.0,0.0,0.0,2008,09
5679440782.0,0.0,5679440782.0,0.0,0.0,0.0,2008,10
5415832071.0,0.0,5415832071.0,0.0,0.0,0.0,2008,11
5211708451.0,0.0,5211708451.0,0.0,0.0,0.0,2008,12
5802681551.0,0.0,5802681551.0,0.0,0.0,0.0,2009,01
5547320860.0,0.0,5547320860.0,0.0,0.0,0.0,2009,02
6295159057.0,0.0,6295159057.0,0.0,0.0,0.0,2009,03
5988817321.0,0.0,5988817321.0,0.0,0.0,0.0,2009,04
6267516733.0,0.0,6267516733.0,0.0,0.0,0.0,2009,05
5818924182.0,0.0,5818924182.0,0.0,0.0,0.0,2009,06
5801646978.0,0.0,5801646978.0,0.0,0.0,0.0,2009,07
5790850384.0,0.0,5790850384.0,0.0,0.0,0.0,2009,08
4057515768.0,0.0,4057515768.0,0.0,0.0,0.0,2009,09
6016107147.0,0.0,6016107147.0,0.0,0.0,0.0,2009,10
5768486910.0,0.0,5768486910.0,0.0,0.0,0.0,2009,11
5426505977.0,0.0,5426505977.0,0.0,0.0,0.0,2009,12
5703465285.0,0.0,5703465285.0,0.0,0.0,0.0,2010,01
5762451418.0,0.0,5762451418.0,0.0,0.0,0.0,2010,02
6661347946.0,0.0,6661347946.0,0.0,0.0,0.0,2010,03
6618552152.0,0.0,6618552152.0,0.0,0.0,0.0,2010,04
6410578775.0,0.0,6410578775.0,0.0,0.0,0.0,2010,05
4898035014.0,0.0,4898035014.0,0.0,0.0,0.0,2010,06
5296177638.0,0.0,5296177638.0,0.0,0.0,0.0,2010,07
7381346660.0,0.0,7381346660.0,0.0,0.0,0.0,2010,08
7546488744.0,0.0,7546488744.0,0.0,0.0,0.0,2010,09
10172844562.0,0.0,10172844562.0,0.0,0.0,0.0,2010,10
6948678354.0,0.0,6948678354.0,0.0,0.0,0.0,2010,11
7001952100.0,0.0,7001952100.0,0.0,0.0,0.0,2010,12
7568511227.0,0.0,7568511227.0,0.0,0.0,0.0,2011,01
6906248849.0,0.0,6906248849.0,0.0,0.0,0.0,2011,02
7326545928.0,0.0,7326545928.0,0.0,0.0,0.0,2011,03
6835492088.0,0.0,6835492088.0,0.0,0.0,0.0,2011,04
7009799378.0,0.0,7009799378.0,0.0,0.0,0.0,2011,05
6536675534.0,0.0,6536675534.0,0.0,0.0,0.0,2011,06
6571730164.0,0.0,6571730164.0,0.0,0.0,0.0,2011,07
6514500361.0,0.0,6514500361.0,0.0,0.0,0.0,2011,08
5837738935.0,0.0,5837738935.0,0.0,0.0,0.0,2011,09
6974424665.0,0.0,6974424665.0,0.0,0.0,0.0,2011,10
7507641641.0,0.0,7507641641.0,0.0,0.0,0.0,2011,11
6396357939.0,0.0,6396357939.0,0.0,0.0,0.0,2011,12
7808477339.0,0.0,7808477339.0,0.0,0.0,0.0,2012,01
7530127141.0,0.0,7530127141.0,0.0,0.0,0.0,2012,02
7358543625.0,0.0,7358543625.0,0.0,0.0,0.0,2012,03
7220029422.0,0.0,7220029422.0,0.0,0.0,0.0,2012,04
7784479302.0,0.0,7784479302.0,0.0,0.0,0.0,2012,05
7524265988.0,0.0,7524265988.0,0.0,0.0,0.0,2012,06
7819376527.0,0.0,7819376527.0,0.0,0.0,0.0,2012,07
7885641059.0,0.0,7885641059.0,0.0,0.0,0.0,2012,08
7913689733.0,0.0,7913689733.0,0.0,0.0,0.0,2012,09
8379960050.0,0.0,8379960050.0,0.0,0.0,0.0,2012,10
8219987195.0,0.0,8219987195.0,0.0,0.0,0.0,2012,11
8033826900.0,0.0,8033826900.0,0.0,0.0,0.0,2012,12
9126210673.0,0.0,9126210673.0,0.0,0.0,0.0,2013,01
8100597857.0,0.0,8100597857.0,0.0,0.0,0.0,2013,02
8701419671.0,0.0,8701419671.0,0.0,0.0,0.0,2013,03
8049296729.0,0.0,8049296729.0,0.0,0.0,0.0,2013,04
8089099883.0,0.0,8089099883.0,0.0,0.0,0.0,2013,05
7759959725.0,0.0,7759959725.0,0.0,0.0,0.0,2013,06
8237301982.0,0.0,8237301982.0,0.0,0.0,0.0,2013,07
9306122925.0,0.0,9306122925.0,0.0,0.0,0.0,2013,08
9985326806.0,0.0,9985326806.0,0.0,0.0,0.0,2013,09
10775158269.0,0.0,10775158269.0,0.0,0.0,0.0,2013,10
10414877805.0,0.0,10414877805.0,0.0,0.0,0.0,2013,11
7102459747.0,0.0,7102459747.0,0.0,0.0,0.0,2013,12
7026531269.0,0.0,7026531269.0,0.0,0.0,0.0,2014,01
6718243109.0,0.0,6718243109.0,0.0,0.0,0.0,2014,02
7464128273.0,0.0,7464128273.0,0.0,0.0,0.0,2014,03
7216245221.0,0.0,7216245221.0,0.0,0.0,0.0,2014,04
7543277646.0,0.0,7543277646.0,0.0,0.0,0.0,2014,05
6577352648.0,0.0,6577352648.0,0.0,0.0,0.0,2014,06
6761059566.0,0.0,6761059566.0,0.0,0.0,0.0,2014,07
6687313714.0,0.0,6687313714.0,0.0,0.0,0.0,2014,08
7564600999.0,0.0,7564600999.0,0.0,0.0,0.0,2014,09
6577533128.0,3091546685.0,9669079813.0,0.0,0.0,0.0,2014,10
6153537606.0,3027489668.0,9181027274.0,0.0,0.0,0.0,2014,11
5830332248.0,3278950021.0,9109282269.0,0.0,0.0,0.0,2014,12
6103767055.0,3485302091.0,9589069146.0,0.0,0.0,0.0,2015,01
5602710439.0,3091534479.0,8694244918.0,0.0,0.0,0.0,2015,02
6346602713.0,3330832588.0,9677435301.0,0.0,0.0,0.0,2015,03
